market_id,event_id,event_start_time_utc,home_team_name,away_team_name,snapshots_total,snapshots_pre_match,snapshots_in_match,snapshots_end_window,first_snapshot_at,last_snapshot_at,last_pre_match_snapshot_at,last_pre_match_gap_min,final_snapshot_at,final_snapshot_t_from_kickoff_min,has_pre_match,has_end_window,has_closed_status,coverage_flag
1.251623784,35054471,2026-02-06T19:30:00+00:00,Red Bull Salzburg,Austria Wien,28,0,28,0,2026-02-06 20:02:15.098340+00:00,2026-02-06 20:29:24.091866+00:00,,,2026-02-06 20:29:24.091866+00:00,59.40153110000001,False,False,False,FAIL
1.251722820,35061817,2026-02-07T15:30:00+00:00,PFC Levski Sofia,Botev Vratsa,2,0,2,0,2026-02-07 16:15:15.221764+00:00,2026-02-07 16:21:28.250137+00:00,,,2026-02-07 16:21:28.250137+00:00,51.47083561666667,False,False,False,FAIL
1.251722910,35061828,2026-02-06T15:45:00+00:00,CSKA Sofia,Arda,43,0,43,0,2026-02-06 16:01:48.103875+00:00,2026-02-06 16:44:05.007238+00:00,,,2026-02-06 16:44:05.007238+00:00,59.08345396666667,False,False,False,FAIL
1.251955876,35080984,2026-02-06T13:15:00+00:00,Montana,CSKA 1948 Sofia,14,0,14,0,2026-02-06 14:01:02.196584+00:00,2026-02-06 14:14:07.326892+00:00,,,2026-02-06 14:14:07.326892+00:00,59.12211486666667,False,False,False,FAIL
1.251997152,35083685,2026-02-06T19:45:00+00:00,Galway Utd,Drogheda,15,0,15,0,2026-02-06 20:30:24.415441+00:00,2026-02-06 20:44:28.883151+00:00,,,2026-02-06 20:44:28.883151+00:00,59.48138585,False,False,False,FAIL
1.253169216,35187329,2026-02-07T15:00:00+00:00,Arsenal,Sunderland,20,16,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 15:45:14.317802+00:00,2026-02-07 14:45:12.662719+00:00,14.788954683333333,2026-02-07 15:45:14.317802+00:00,45.23863003333334,True,False,False,FAIL
1.253169351,35187322,2026-02-07T15:00:00+00:00,Fulham,Everton,6,2,4,0,2026-02-07 14:30:12.204297+00:00,2026-02-07 15:45:14.317802+00:00,2026-02-07 14:45:12.662719+00:00,14.788954683333333,2026-02-07 15:45:14.317802+00:00,45.23863003333334,True,False,False,FAIL
1.253169700,35187315,2026-02-07T15:00:00+00:00,Bournemouth,Aston Villa,20,16,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 15:45:14.317802+00:00,2026-02-07 14:45:12.662719+00:00,14.788954683333333,2026-02-07 15:45:14.317802+00:00,45.23863003333334,True,False,False,FAIL
1.253169925,35187313,2026-02-07T15:00:00+00:00,Wolves,Chelsea,20,16,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 15:45:14.317802+00:00,2026-02-07 14:45:12.662719+00:00,14.788954683333333,2026-02-07 15:45:14.317802+00:00,45.23863003333334,True,False,False,FAIL
1.253170094,35187308,2026-02-07T15:00:00+00:00,Burnley,West Ham,20,16,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 15:45:14.317802+00:00,2026-02-07 14:45:12.662719+00:00,14.788954683333333,2026-02-07 15:45:14.317802+00:00,45.23863003333334,True,False,False,FAIL
1.253170409,35187316,2026-02-07T17:30:00+00:00,Newcastle,Brentford,17,13,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 18:21:31.693830+00:00,2026-02-07 17:21:29.886664+00:00,8.501888933333333,2026-02-07 18:21:31.693830+00:00,51.5282305,True,False,False,FAIL
1.253170578,35187310,2026-02-08T14:00:00+00:00,Brighton,Crystal Palace,12,12,0,0,2026-02-07 21:06:36.245049+00:00,2026-02-07 23:51:40.765797+00:00,2026-02-07 23:51:40.765797+00:00,848.32057005,2026-02-07 23:51:40.765797+00:00,-848.32057005,True,False,False,FAIL
1.253170713,35187309,2026-02-07T12:30:00+00:00,Man Utd,Tottenham,10,6,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 13:15:10.030524+00:00,2026-02-07 12:15:08.303145+00:00,14.86161425,2026-02-07 13:15:10.030524+00:00,45.1671754,True,False,False,FAIL
1.253170848,35187306,2026-02-08T16:30:00+00:00,Liverpool,Man City,30,30,0,0,2026-02-07 16:36:28.659109+00:00,2026-02-07 23:51:40.765797+00:00,2026-02-07 23:51:40.765797+00:00,998.32057005,2026-02-07 23:51:40.765797+00:00,-998.32057005,True,False,False,FAIL
1.253170983,35187302,2026-02-06T20:00:00+00:00,Leeds,Nottm Forest,15,0,15,0,2026-02-06 20:45:29.194471+00:00,2026-02-06 20:59:33.591404+00:00,,,2026-02-06 20:59:33.591404+00:00,59.559856733333326,False,False,False,FAIL
1.253189722,35188753,2026-02-07T17:00:00+00:00,Genoa,Napoli,29,25,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 17:51:30.815016+00:00,2026-02-07 16:51:29.046594+00:00,8.5158901,2026-02-07 17:51:30.815016+00:00,51.5135836,True,False,False,FAIL
1.253189843,35188752,2026-02-07T19:45:00+00:00,Fiorentina,Torino,20,16,4,0,2026-02-07 16:00:14.750898+00:00,2026-02-07 20:36:35.480904+00:00,2026-02-07 19:36:33.823273+00:00,8.436278783333334,2026-02-07 20:36:35.480904+00:00,51.5913484,True,False,False,FAIL
1.253194280,35188845,2026-02-08T11:30:00+00:00,Bologna,Parma,8,8,0,0,2026-02-07 21:36:37.075413+00:00,2026-02-07 23:21:39.952580+00:00,2026-02-07 23:21:39.952580+00:00,728.3341236666668,2026-02-07 23:21:39.952580+00:00,-728.3341236666668,True,False,False,FAIL
1.253196113,35188981,2026-02-08T14:00:00+00:00,Lecce,Udinese,8,8,0,0,2026-02-07 21:06:36.245049+00:00,2026-02-07 23:06:39.580793+00:00,2026-02-07 23:06:39.580793+00:00,893.3403201166667,2026-02-07 23:06:39.580793+00:00,-893.3403201166667,True,False,False,FAIL
1.253196401,35188980,2026-02-08T19:45:00+00:00,Juventus,Lazio,10,10,0,0,2026-02-07 21:06:36.245049+00:00,2026-02-07 23:21:39.952580+00:00,2026-02-07 23:21:39.952580+00:00,1223.3341236666668,2026-02-07 23:21:39.952580+00:00,-1223.3341236666668,True,False,False,FAIL
1.253199272,35189209,2026-02-06T20:00:00+00:00,Celta Vigo,Osasuna,15,0,15,0,2026-02-06 20:45:29.194471+00:00,2026-02-06 20:59:33.591404+00:00,,,2026-02-06 20:59:33.591404+00:00,59.559856733333326,False,False,False,FAIL
1.253199547,35189126,2026-02-07T15:15:00+00:00,Barcelona,Mallorca,21,17,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 16:00:14.750898+00:00,2026-02-07 15:00:13.088105+00:00,14.781864916666667,2026-02-07 16:00:14.750898+00:00,45.2458483,True,False,False,FAIL
1.253199704,35189128,2026-02-08T15:15:00+00:00,Sevilla,Girona,20,20,0,0,2026-02-07 18:36:32.146904+00:00,2026-02-07 23:51:40.765797+00:00,2026-02-07 23:51:40.765797+00:00,923.32057005,2026-02-07 23:51:40.765797+00:00,-923.32057005,True,False,False,FAIL
1.253199860,35189115,2026-02-07T20:00:00+00:00,Real Sociedad,Elche,21,17,4,0,2026-02-07 16:00:14.750898+00:00,2026-02-07 20:51:35.864748+00:00,2026-02-07 19:51:34.209200+00:00,8.429846666666666,2026-02-07 20:51:35.864748+00:00,51.5977458,True,False,False,FAIL
1.253200358,35189119,2026-02-08T17:30:00+00:00,Atletico Madrid,Betis,24,24,0,0,2026-02-07 17:36:30.289718+00:00,2026-02-07 23:51:40.765797+00:00,2026-02-07 23:51:40.765797+00:00,1058.32057005,2026-02-07 23:51:40.765797+00:00,-1058.32057005,True,False,False,FAIL
1.253200493,35189141,2026-02-08T20:00:00+00:00,Valencia,Real Madrid,16,16,0,0,2026-02-07 20:06:34.601744+00:00,2026-02-07 23:51:40.765797+00:00,2026-02-07 23:51:40.765797+00:00,1208.32057005,2026-02-07 23:51:40.765797+00:00,-1208.32057005,True,False,False,FAIL
1.253201262,35189649,2026-02-07T20:01:45+00:00,Fortuna Sittard,Sparta Rotterdam,2,0,2,0,2026-02-07 20:36:35.480904+00:00,2026-02-07 20:51:35.864748+00:00,,,2026-02-07 20:51:35.864748+00:00,49.8477458,False,False,False,FAIL
1.253201394,35189212,2026-02-08T16:15:00+00:00,Le Havre,Strasbourg,16,16,0,0,2026-02-07 19:06:33.026392+00:00,2026-02-07 23:51:40.765797+00:00,2026-02-07 23:51:40.765797+00:00,983.32057005,2026-02-07 23:51:40.765797+00:00,-983.32057005,True,False,False,FAIL
1.253201849,35189655,2026-02-07T19:00:54+00:00,FC Twente,Heerenveen,3,0,3,0,2026-02-07 19:21:33.411081+00:00,2026-02-07 19:51:34.209200+00:00,,,2026-02-07 19:51:34.209200+00:00,50.67015333333333,False,False,False,FAIL
1.253201981,35189197,2026-02-07T20:05:00+00:00,Nantes,Lyon,17,13,4,0,2026-02-07 16:36:28.659109+00:00,2026-02-07 20:51:35.864748+00:00,2026-02-07 19:51:34.209200+00:00,13.429846666666666,2026-02-07 20:51:35.864748+00:00,46.5977458,True,False,False,FAIL
1.253202126,35189183,2026-02-07T16:00:00+00:00,Lens,Rennes,10,5,5,0,2026-02-07 13:45:10.819933+00:00,2026-02-07 16:51:29.046594+00:00,2026-02-07 15:45:14.317802+00:00,14.761369966666667,2026-02-07 16:51:29.046594+00:00,51.4841099,True,False,False,FAIL
1.253202301,35189656,2026-02-07T15:31:15+00:00,NEC Nijmegen,Heracles,2,0,2,0,2026-02-07 16:15:15.221764+00:00,2026-02-07 16:21:28.250137+00:00,,,2026-02-07 16:21:28.250137+00:00,50.22083561666667,False,False,False,FAIL
1.253202385,35189182,2026-02-07T18:00:00+00:00,Brest,Lorient,6,2,4,0,2026-02-07 17:06:29.462570+00:00,2026-02-07 18:51:32.590307+00:00,2026-02-07 17:21:29.886664+00:00,38.50188893333333,2026-02-07 18:51:32.590307+00:00,51.543171783333335,True,False,False,FAIL
1.253202471,35189652,2026-02-06T19:01:52+00:00,NAC Breda,Excelsior,2,0,2,0,2026-02-06 20:00:14.455598+00:00,2026-02-06 20:01:14.786677+00:00,,,2026-02-06 20:01:14.786677+00:00,59.37977795,False,False,False,FAIL
1.253204525,35189741,2026-02-07T17:46:08+00:00,PEC Zwolle,FC Volendam,3,0,3,0,2026-02-07 18:06:31.252319+00:00,2026-02-07 18:36:32.146904+00:00,,,2026-02-07 18:36:32.146904+00:00,50.402448400000004,False,False,False,FAIL
1.253208240,35190067,2026-02-07T03:06:00+00:00,Tijuana,Puebla,6,0,6,0,2026-02-07 04:00:47.769123+00:00,2026-02-07 04:05:49.384463+00:00,,,2026-02-07 04:05:49.384463+00:00,59.82307438333333,False,False,False,FAIL
1.253211554,35190445,2026-02-07T23:00:00+00:00,Toluca,Cruz Azul,3,0,3,0,2026-02-07 23:21:39.952580+00:00,2026-02-07 23:51:40.765797+00:00,,,2026-02-07 23:51:40.765797+00:00,51.67942995,False,False,False,FAIL
1.253212244,35190134,2026-02-07T03:06:00+00:00,Mazatlan FC,Guadalajara,66,6,60,0,2026-02-07 03:00:28.291801+00:00,2026-02-07 04:05:49.384463+00:00,2026-02-07 03:05:29.773271+00:00,0.5037788166666667,2026-02-07 04:05:49.384463+00:00,59.82307438333333,True,False,False,FAIL
1.253215577,35191660,2026-02-07T14:30:00+00:00,Wolfsburg,Dortmund,17,13,4,0,2026-02-07 11:00:05.647284+00:00,2026-02-07 15:15:13.498345+00:00,2026-02-07 14:15:11.800145+00:00,14.803330916666665,2026-02-07 15:15:13.498345+00:00,45.22497241666667,True,False,False,FAIL
